dataset,model,prc,recall,mcc,f1,training_time,testing_time
glass.mat,LOF,0.2,0.25,0.1663,0.2222,0.0025,0.0011
glass.mat,KNN,0.1429,0.25,0.1176,0.1818,0.0016,0.0049
glass.mat,OCSVM,0.1429,0.25,0.1176,0.1818,0.0052,0.0015
glass.mat,PCA,0.1429,0.25,0.1176,0.1818,0.0016,0.0002
glass.mat,ABOD,0.125,0.25,0.0989,0.1667,0.025,0.0106
glass.mat,CBLOF,0.125,0.25,0.0989,0.1667,0.036,0.0014
glass.mat,COPOD,0.1429,0.2,0.086,0.1667,0.0017,0.0014
glass.mat,IForest,0.125,0.25,0.0989,0.1667,0.2027,0.0395
glass.mat,ECOD,0.1111,0.2,0.0514,0.1429,0.0016,0.0013
glass.mat,KPCA,0.0769,1.0,0.0,0.1429,0.0435,0.0201
glass.mat,GMM,0.1,0.2,0.0369,0.1333,0.0046,0.0004
glass.mat,HBOS,0.0909,0.25,0.0552,0.1333,0.0024,0.0002
glass.mat,LUNAR,0.1,0.2,0.0369,0.1333,1.5468,0.0016
glass.mat,Median KNN,0.1,0.2,0.0369,0.1333,0.0017,0.0095
glass.mat,Average KNN,0.0909,0.2,0.0237,0.125,0.0016,0.0073
glass.mat,INNE,0.0833,0.2,0.0114,0.1176,0.1429,0.0444
glass.mat,Sampling,0.0833,0.2,0.0114,0.1176,0.0006,0.0002
glass.mat,Deep IForest,0.0,0.0,0.0,0.0,1.0359,0.2807
glass.mat,LMDD,0.0,0.0,-0.0361,0.0,0.2272,0.0523
glass.mat,MCD,0.0,0.0,0.0,0.0,0.0346,0.0004
glass.mat,AutoEncoder,0.0,0.0,-0.0563,0.0,4.4648,0.0454
glass.mat,DeepSVDD,0.0,0.0,-0.0456,0.0,3.5825,0.0473
ionosphere.mat,KDE,0.7451,0.9048,0.6868,0.8172,0.0101,0.0042
ionosphere.mat,AutoEncoder,0.6944,0.7353,0.5741,0.7143,5.2891,0.0497
ionosphere.mat,GMM,1.0,0.4286,0.5583,0.6,0.0051,0.0004
ionosphere.mat,Decision Tree,0.55,0.6471,0.3823,0.5946,22.3013,0.0001
ionosphere.mat,DeepSVDD,0.5526,0.6176,0.3714,0.5833,3.5276,0.05
ionosphere.mat,KPCA,0.3962,1.0,0.0,0.5676,0.0758,0.0324
ionosphere.mat,Sampling,1.0,0.3333,0.4815,0.5,0.0008,0.0003
ionosphere.mat,INNE,1.0,0.2857,0.4411,0.4444,0.1526,0.0497
ionosphere.mat,Average KNN,1.0,0.2381,0.3984,0.3846,0.0029,0.0194
ionosphere.mat,ECOD,0.9091,0.2381,0.3568,0.3774,0.0025,0.0027
ionosphere.mat,LUNAR,1.0,0.2143,0.376,0.3529,2.1222,0.0045
ionosphere.mat,Median KNN,1.0,0.2143,0.376,0.3529,0.0032,0.0257
ionosphere.mat,COPOD,0.8182,0.2143,0.2936,0.3396,0.0027,0.003
ionosphere.mat,LOF,1.0,0.1471,0.3238,0.2564,0.0045,0.0024
ionosphere.mat,OCSVM,1.0,0.1471,0.3238,0.2564,0.0156,0.0048
ionosphere.mat,Deep IForest,1.0,0.119,0.2747,0.2128,1.2609,0.3419
ionosphere.mat,ABOD,1.0,0.1176,0.2882,0.2105,0.0709,0.0294
ionosphere.mat,CBLOF,1.0,0.1176,0.2882,0.2105,0.0426,0.0014
ionosphere.mat,IForest,0.6667,0.1176,0.1815,0.2,0.3093,0.0412
ionosphere.mat,KNN,1.0,0.0882,0.2484,0.1622,0.0032,0.013
ionosphere.mat,MCD,1.0,0.0588,0.2018,0.1111,0.0789,0.0005
ionosphere.mat,PCA,0.5,0.0588,0.076,0.1053,0.0032,0.0004
ionosphere.mat,HBOS,0.05,0.0294,-0.2797,0.037,0.0077,0.0003
ionosphere.mat,LMDD,0.0,0.0,0.0,0.0,0.49,0.1283
letter.mat,Average KNN,0.3276,0.7037,0.4366,0.4471,0.0076,0.0967
letter.mat,ABOD,0.3542,0.5862,0.411,0.4416,0.2613,0.0951
letter.mat,LUNAR,0.4583,0.4074,0.4004,0.4314,3.5872,0.0096
letter.mat,Median KNN,0.3051,0.6667,0.4043,0.4186,0.0083,0.1254
letter.mat,Sampling,0.2857,0.5185,0.3358,0.3684,0.0013,0.0005
letter.mat,KNN,0.2955,0.4483,0.3134,0.3562,0.0125,0.0754
letter.mat,LOF,0.2653,0.4483,0.29,0.3333,0.013,0.0052
letter.mat,GMM,0.2308,0.4444,0.264,0.3038,0.0071,0.0009
letter.mat,AutoEncoder,0.3077,0.2963,0.2612,0.3019,9.624,0.0547
letter.mat,INNE,0.2115,0.4074,0.2349,0.2785,0.2007,0.0729
letter.mat,CBLOF,0.1833,0.3793,0.195,0.2472,0.0911,0.0021
letter.mat,Decision Tree,0.25,0.2069,0.1825,0.2264,55.4959,0.0002
letter.mat,OCSVM,0.1379,0.2759,0.1206,0.1839,0.2026,0.0328
letter.mat,HBOS,0.1373,0.2414,0.1112,0.175,0.0089,0.0006
letter.mat,MCD,0.12,0.2069,0.0853,0.1519,1.2788,0.0009
letter.mat,KDE,0.0685,1.0,0.1141,0.1283,0.1886,0.0783
letter.mat,Deep IForest,0.4,0.0741,0.1531,0.125,2.8553,0.9631
letter.mat,IForest,0.0862,0.1724,0.0401,0.1149,0.3384,0.0517
letter.mat,KPCA,0.0565,1.0,0.0158,0.1069,0.4992,0.1309
letter.mat,DeepSVDD,0.0968,0.1111,0.0462,0.1034,6.5088,0.0573
letter.mat,ECOD,0.0741,0.1481,0.0275,0.0988,0.0068,0.008
letter.mat,PCA,0.0702,0.1379,0.015,0.093,0.0052,0.0012
letter.mat,COPOD,0.0545,0.1111,-0.0027,0.0732,0.0069,0.0121
letter.mat,LMDD,0.0,0.0,0.0,0.0,5.2984,1.1771
lympho.mat,LMDD,0.8,1.0,0.8835,0.8889,0.1868,0.0435
lympho.mat,LUNAR,0.8,1.0,0.8835,0.8889,1.4558,0.0034
lympho.mat,COPOD,0.5714,1.0,0.7277,0.7273,0.0017,0.0013
lympho.mat,ECOD,0.5714,1.0,0.7277,0.7273,0.0016,0.0013
lympho.mat,Average KNN,0.5,1.0,0.6717,0.6667,0.0025,0.0078
lympho.mat,INNE,0.5,1.0,0.6717,0.6667,0.1425,0.0454
lympho.mat,Median KNN,0.4444,1.0,0.6247,0.6154,0.0023,0.0102
lympho.mat,Sampling,0.4444,1.0,0.6247,0.6154,0.0007,0.0002
lympho.mat,Deep IForest,0.5,0.75,0.5666,0.6,0.9554,0.2511
lympho.mat,DeepSVDD,0.4,1.0,0.61,0.5714,3.0132,0.0458
lympho.mat,PCA,0.2857,1.0,0.5025,0.4444,0.0015,0.0002
lympho.mat,GMM,0.25,1.0,0.4205,0.4,0.0051,0.0004
lympho.mat,IForest,0.25,1.0,0.4638,0.4,0.2885,0.0413
lympho.mat,KNN,0.25,1.0,0.4638,0.4,0.0028,0.0048
lympho.mat,LOF,0.25,1.0,0.4638,0.4,0.003,0.0014
lympho.mat,OCSVM,0.25,1.0,0.4638,0.4,0.0046,0.001
lympho.mat,ABOD,0.25,0.5,0.3116,0.3333,0.0276,0.0114
lympho.mat,MCD,0.25,0.5,0.3116,0.3333,0.0392,0.0004
lympho.mat,CBLOF,0.1818,1.0,0.3792,0.3077,0.0398,0.0015
lympho.mat,HBOS,0.1818,1.0,0.3792,0.3077,0.0043,0.0002
lympho.mat,AutoEncoder,0.2,0.5,0.2669,0.2857,4.4244,0.0445
lympho.mat,KDE,0.0889,1.0,0.0,0.1633,0.0017,0.0006
lympho.mat,KPCA,0.0889,1.0,0.0,0.1633,0.0301,0.0142
lympho.mat,Decision Tree,0.0,0.0,-0.0325,0.0,15.1045,0.0001
mnist.mat,Deep IForest,0.3837,0.4821,0.3699,0.4273,13.6051,4.1522
mnist.mat,Median KNN,0.3808,0.4667,0.3613,0.4194,0.095,1.3722
mnist.mat,CBLOF,0.3937,0.4485,0.3624,0.4193,0.314,0.0075
mnist.mat,OCSVM,0.3881,0.4381,0.3541,0.4116,4.6631,1.3763
mnist.mat,KNN,0.398,0.4124,0.3488,0.4051,0.0912,1.1985
mnist.mat,Average KNN,0.3675,0.441,0.341,0.4009,0.0971,1.3054
mnist.mat,PCA,0.3761,0.4227,0.3392,0.3981,0.0756,0.0142
mnist.mat,GMM,0.3494,0.4462,0.3304,0.3919,0.0391,0.0035
mnist.mat,AutoEncoder,0.3796,0.3677,0.3069,0.3736,35.475,0.1289
mnist.mat,INNE,0.3277,0.3949,0.2935,0.3581,0.5268,0.1988
mnist.mat,Sampling,0.3231,0.3795,0.2839,0.3491,0.0098,0.0039
mnist.mat,ABOD,0.3416,0.3557,0.2867,0.3485,1.0323,1.6072
mnist.mat,LOF,0.2941,0.3608,0.2558,0.3241,0.1038,0.0458
mnist.mat,LUNAR,0.3669,0.2615,0.2564,0.3054,19.432,0.0832
mnist.mat,DeepSVDD,0.2814,0.2511,0.1912,0.2654,21.4746,0.1335
mnist.mat,IForest,0.2445,0.2887,0.191,0.2648,0.6086,0.1253
mnist.mat,LMDD,0.375,0.2,0.2263,0.2609,442.5049,76.6542
mnist.mat,COPOD,0.2,0.2462,0.1404,0.2207,0.0976,0.1414
mnist.mat,MCD,0.1967,0.2423,0.1369,0.2171,2.7357,0.0185
mnist.mat,ECOD,0.1639,0.2051,0.0971,0.1822,0.0864,0.1286
mnist.mat,KDE,0.0856,1.0,0.0091,0.1576,7.373,3.2238
mnist.mat,KPCA,0.0855,1.0,0.0,0.1575,21.5747,2.4104
mnist.mat,HBOS,0.0682,0.0928,-0.0219,0.0786,0.0449,0.0049
mnist.mat,Decision Tree,1.0,0.0052,0.0687,0.0103,312.6061,0.0023
musk.mat,CBLOF,0.3444,1.0,0.5671,0.5124,0.1373,0.0049
musk.mat,Deep IForest,0.8,0.3649,0.4945,0.5039,7.3897,4.0614
musk.mat,Sampling,0.3333,1.0,0.5447,0.5,0.0083,0.0035
musk.mat,IForest,0.3333,0.7966,0.4669,0.4691,1.2616,0.1703
musk.mat,PCA,0.2813,0.7966,0.4187,0.4203,0.0659,0.0129
musk.mat,MCD,0.2857,0.7966,0.4173,0.419,0.2971,0.0038
musk.mat,OCSVM,0.2697,0.7542,0.422,0.4009,1.3762,0.4682
musk.mat,HBOS,0.2667,0.7632,0.4185,0.3939,0.1485,0.0049
musk.mat,ECOD,0.25,0.5323,0.3164,0.3418,0.0787,0.1221
musk.mat,Median KNN,0.1406,0.4576,0.2024,0.2143,0.0449,0.5684
musk.mat,KDE,0.1118,1.0,0.0,0.2,3.6825,1.8549
musk.mat,Average KNN,0.1296,0.4242,0.1838,0.1986,0.0364,0.4183
musk.mat,KNN,0.1111,0.322,0.0814,0.1667,0.0454,0.4637
musk.mat,LOF,0.0889,0.2712,0.0418,0.1343,0.0532,0.0224
musk.mat,KPCA,0.0667,1.0,0.0,0.125,0.7303,0.124
musk.mat,GMM,0.0732,0.3333,0.0535,0.1222,0.0326,0.0038
musk.mat,LUNAR,0.05,0.0847,-0.0262,0.0625,8.9196,0.0489
musk.mat,DeepSVDD,0.0423,0.0847,-0.0503,0.0562,18.6316,0.131
musk.mat,INNE,0.0339,0.1017,-0.0211,0.0517,0.904,0.3342
musk.mat,COPOD,0.0286,0.0476,-0.0556,0.0357,0.0982,0.1279
musk.mat,ABOD,0.0133,0.0323,-0.0337,0.0189,0.4549,0.4795
musk.mat,Decision Tree,0.0,0.0,-0.0271,0.0,580.3967,0.0019
musk.mat,LMDD,0.0,0.0,0.0,0.0,52.1393,9.7246
musk.mat,AutoEncoder,0.0,0.0,-0.0271,0.0,34.8139,0.1306
optdigits.mat,KDE,0.7368,1.0,0.6338,0.8485,0.0135,0.0044
optdigits.mat,DeepSVDD,0.5517,0.5556,0.4622,0.5538,5.1124,0.1354
optdigits.mat,INNE,0.7,0.4444,0.5679,0.5385,0.2826,0.1159
optdigits.mat,Average KNN,0.6667,0.4444,0.5401,0.5333,0.0083,0.1414
optdigits.mat,Median KNN,0.6667,0.4444,0.5401,0.5333,0.0082,0.1547
optdigits.mat,OCSVM,0.6667,0.4444,0.5401,0.5333,0.037,0.0111
optdigits.mat,PCA,0.6667,0.4444,0.5401,0.5333,0.0123,0.0027
optdigits.mat,Deep IForest,0.7778,0.3889,0.5412,0.5172,5.6608,1.653
optdigits.mat,AutoEncoder,0.619,0.4444,0.5171,0.5152,5.0485,0.1296
optdigits.mat,ABOD,0.625,0.375,0.474,0.4706,0.1646,0.1636
optdigits.mat,KNN,0.625,0.375,0.474,0.4706,0.0066,0.0901
optdigits.mat,LUNAR,0.6667,0.3333,0.454,0.4706,4.1677,0.0064
optdigits.mat,IForest,0.6154,0.3333,0.4356,0.4444,0.2769,0.0442
optdigits.mat,MCD,0.6154,0.3333,0.4356,0.4444,0.6234,0.001
optdigits.mat,Sampling,0.5714,0.3333,0.4238,0.4211,0.0017,0.0007
optdigits.mat,Decision Tree,0.4545,0.3333,0.3748,0.3846,43.9125,0.0002
optdigits.mat,CBLOF,0.4286,0.3333,0.3814,0.375,0.0909,0.002
optdigits.mat,KPCA,0.2222,1.0,0.0,0.3636,0.0854,0.0291
optdigits.mat,ECOD,0.2222,0.25,0.132,0.2353,0.0103,0.0125
optdigits.mat,GMM,0.2222,0.25,0.132,0.2353,0.0086,0.0008
optdigits.mat,COPOD,0.2,0.25,0.1116,0.2222,0.0123,0.012
optdigits.mat,HBOS,0.2,0.25,0.1116,0.2222,0.0033,0.0002
optdigits.mat,LOF,0.2,0.25,0.1116,0.2222,0.0071,0.003
optdigits.mat,LMDD,0.0,0.0,0.0,0.0,3.006,0.6045
pendigits.mat,GMM,0.3265,0.3966,0.2884,0.3565,0.0459,0.0039
pendigits.mat,MCD,0.3265,0.3793,0.2792,0.35,0.4355,0.001
pendigits.mat,Decision Tree,0.4557,0.2759,0.3369,0.3429,60.8559,0.0002
pendigits.mat,Median KNN,0.3043,0.3448,0.275,0.3243,0.0117,0.2027
pendigits.mat,OCSVM,0.3256,0.3448,0.275,0.3243,0.0445,0.0135
pendigits.mat,PCA,0.338,0.3103,0.2584,0.3232,0.0145,0.0025
pendigits.mat,Average KNN,0.2794,0.3103,0.2404,0.2936,0.0123,0.1754
pendigits.mat,INNE,0.2551,0.3103,0.2075,0.278,0.3161,0.1236
pendigits.mat,KNN,0.2484,0.3103,0.2149,0.2762,0.0108,0.1375
pendigits.mat,ECOD,0.2745,0.2759,0.2225,0.275,0.0107,0.0125
pendigits.mat,COPOD,0.2647,0.2759,0.217,0.2703,0.0124,0.0124
pendigits.mat,ABOD,0.2537,0.2679,0.2099,0.2608,0.3213,0.1979
pendigits.mat,Sampling,0.2537,0.2759,0.2099,0.2608,0.002,0.0008
pendigits.mat,KPCA,0.1486,1.0,0.0843,0.2593,0.2144,0.0461
pendigits.mat,DeepSVDD,0.2759,0.2414,0.2221,0.2576,5.5522,0.1386
pendigits.mat,CBLOF,0.2439,0.2414,0.1907,0.2426,0.0759,0.0018
pendigits.mat,HBOS,0.2414,0.2414,0.1899,0.2414,0.0044,0.0003
pendigits.mat,LOF,0.2353,0.2414,0.1873,0.2381,0.0126,0.0049
pendigits.mat,LUNAR,0.3125,0.1724,0.1881,0.2254,3.8432,0.0088
pendigits.mat,IForest,0.2353,0.1724,0.1625,0.2,0.3297,0.0518
pendigits.mat,AutoEncoder,0.2414,0.1724,0.1444,0.2,14.9577,0.133
pendigits.mat,KDE,0.1064,1.0,0.1149,0.1923,0.0506,0.0236
pendigits.mat,Deep IForest,0.1852,0.1034,0.1083,0.1324,6.826,2.2549
pendigits.mat,LMDD,0.0,0.0,0.0,0.0,6.3325,1.2623
pima.mat,Decision Tree,0.5581,0.5647,0.3037,0.5614,27.3973,0.0001
pima.mat,DeepSVDD,0.6053,0.5111,0.3097,0.5542,4.6178,0.0523
pima.mat,KPCA,0.3723,1.0,0.0,0.5426,0.1609,0.047
pima.mat,AutoEncoder,0.5278,0.4222,0.1907,0.4691,6.4066,0.052
pima.mat,HBOS,0.7419,0.2706,0.3053,0.3966,0.0024,0.0002
pima.mat,IForest,0.7097,0.2588,0.279,0.3793,0.2195,0.0435
pima.mat,KNN,0.6875,0.2588,0.2657,0.3761,0.0048,0.0172
pima.mat,KDE,0.6471,0.2558,0.2361,0.3667,0.0239,0.0103
pima.mat,COPOD,0.7692,0.2326,0.2924,0.3571,0.0023,0.0028
pima.mat,GMM,0.7143,0.2326,0.2627,0.3509,0.0048,0.0004
pima.mat,PCA,0.6452,0.2353,0.2263,0.3448,0.0016,0.0002
pima.mat,Sampling,0.6923,0.2093,0.2358,0.3214,0.001,0.0003
pima.mat,OCSVM,0.6429,0.2118,0.2117,0.3186,0.0472,0.014
pima.mat,CBLOF,0.6207,0.2118,0.1986,0.3158,0.0608,0.0015
pima.mat,LUNAR,0.6,0.2093,0.182,0.3103,2.1818,0.0042
pima.mat,ABOD,0.7273,0.1882,0.2417,0.2991,0.0901,0.0374
pima.mat,INNE,0.6667,0.186,0.2073,0.2909,0.1758,0.052
pima.mat,Average KNN,0.6522,0.1744,0.1925,0.2752,0.0047,0.0242
pima.mat,Median KNN,0.6667,0.1628,0.1926,0.2617,0.0065,0.0334
pima.mat,MCD,0.5385,0.1647,0.1259,0.2523,0.5134,0.0003
pima.mat,ECOD,0.7222,0.1512,0.2104,0.25,0.0022,0.0021
pima.mat,LOF,0.5185,0.1647,0.1136,0.25,0.0075,0.0092
pima.mat,Deep IForest,0.25,0.0233,-0.0479,0.0426,1.6762,0.5189
pima.mat,LMDD,0.0,0.0,0.0,0.0,0.7654,0.2222
satellite.mat,DeepSVDD,0.5836,0.5531,0.3668,0.5679,18.2599,0.2288
satellite.mat,Decision Tree,0.5473,0.4793,0.3112,0.5111,288.52,0.0006
satellite.mat,KPCA,0.3112,1.0,0.0,0.4747,12.9962,1.6414
satellite.mat,OCSVM,0.9947,0.3118,0.4851,0.4747,3.1077,0.8773
satellite.mat,MCD,0.9792,0.3118,0.4782,0.473,2.9004,0.0022
satellite.mat,PCA,0.9337,0.3035,0.4507,0.4581,0.0171,0.0038
satellite.mat,IForest,0.9381,0.3018,0.4513,0.4567,0.4777,0.085
satellite.mat,AutoEncoder,0.4415,0.4723,0.1793,0.4564,27.8738,0.1151
satellite.mat,HBOS,0.9471,0.2968,0.4512,0.452,0.016,0.0022
satellite.mat,COPOD,0.828,0.2562,0.3644,0.3914,0.0302,0.0443
satellite.mat,ECOD,0.8156,0.2429,0.3482,0.3744,0.0277,0.0403
satellite.mat,KNN,0.7632,0.2405,0.3214,0.3657,0.0572,0.356
satellite.mat,KDE,0.6898,0.2479,0.2902,0.3647,3.3609,1.4418
satellite.mat,CBLOF,0.7459,0.2289,0.3046,0.3503,0.1776,0.0035
satellite.mat,Average KNN,0.6837,0.223,0.2704,0.3363,0.0485,0.419
satellite.mat,Median KNN,0.6915,0.2163,0.2697,0.3295,0.049,0.4797
satellite.mat,INNE,0.7341,0.2113,0.2865,0.3282,0.3964,0.6558
satellite.mat,GMM,0.6811,0.2097,0.26,0.3206,0.0149,0.0013
satellite.mat,Sampling,0.602,0.2013,0.2141,0.3017,0.0033,0.0015
satellite.mat,LOF,0.5155,0.1658,0.1465,0.2509,0.0608,0.0281
satellite.mat,ABOD,0.4574,0.1426,0.1029,0.2174,0.8312,0.4731
satellite.mat,LUNAR,0.6136,0.0899,0.1427,0.1567,15.7355,0.0434
satellite.mat,Deep IForest,1.0,0.0033,0.0479,0.0066,10.7388,3.1614
satellite.mat,LMDD,0.0,0.0,0.0,0.0,95.7511,17.2383
satimage-2.mat,DeepSVDD,0.8333,0.7895,0.8091,0.8108,16.789,0.1113
satimage-2.mat,Decision Tree,0.6,0.875,0.7201,0.7119,243.6259,0.0005
satimage-2.mat,AutoEncoder,0.3913,0.4737,0.4236,0.4286,24.6798,0.106
satimage-2.mat,Deep IForest,0.2209,1.0,0.4608,0.3619,9.1211,2.8998
satimage-2.mat,HBOS,0.169,1.0,0.3967,0.2892,0.0148,0.002
satimage-2.mat,PCA,0.16,1.0,0.385,0.2759,0.0134,0.0036
satimage-2.mat,OCSVM,0.1558,1.0,0.3795,0.2697,2.1939,0.7336
satimage-2.mat,IForest,0.1538,1.0,0.3769,0.2667,0.4556,0.0808
satimage-2.mat,MCD,0.1463,1.0,0.3666,0.2553,2.4955,0.0025
satimage-2.mat,CBLOF,0.1326,1.0,0.3471,0.2341,0.1886,0.0033
satimage-2.mat,KNN,0.1242,0.8333,0.3024,0.2162,0.0445,0.33
satimage-2.mat,INNE,0.1067,1.0,0.3113,0.1929,0.3497,0.1536
satimage-2.mat,COPOD,0.1076,0.8947,0.294,0.1921,0.0272,0.0408
satimage-2.mat,GMM,0.1061,1.0,0.3103,0.1919,0.0141,0.001
satimage-2.mat,ABOD,0.1039,0.6667,0.2407,0.1798,0.7587,0.4349
satimage-2.mat,ECOD,0.0947,0.8421,0.2643,0.1702,0.025,0.0352
satimage-2.mat,KDE,0.0819,1.0,0.2679,0.1514,2.9227,1.2522
satimage-2.mat,Median KNN,0.0824,0.7895,0.2352,0.1493,0.0375,0.445
satimage-2.mat,Average KNN,0.0811,0.7895,0.2329,0.1471,0.0336,0.3887
satimage-2.mat,LUNAR,0.0851,0.4211,0.1706,0.1416,13.7962,0.0392
satimage-2.mat,Sampling,0.0698,0.6316,0.1876,0.1257,0.0029,0.0014
satimage-2.mat,LOF,0.0468,0.3333,0.0934,0.0821,0.0451,0.0188
satimage-2.mat,KPCA,0.0109,1.0,0.0,0.0216,9.8443,1.1387
satimage-2.mat,LMDD,0.0,0.0,0.0,0.0,75.5936,14.1535
shuttle.mat,AutoEncoder,0.9025,0.9043,0.8962,0.9034,174.6256,0.5683
shuttle.mat,HBOS,0.7893,0.965,0.8622,0.8683,0.0253,0.0034
shuttle.mat,COPOD,0.727,0.9885,0.835,0.8378,0.0784,0.0937
shuttle.mat,KDE,0.7277,0.9866,0.8345,0.8376,112.0954,47.7514
shuttle.mat,INNE,0.7257,0.9819,0.831,0.8345,1.4753,0.6086
shuttle.mat,IForest,0.7175,0.9886,0.8288,0.8315,1.3143,0.2767
shuttle.mat,ECOD,0.7182,0.9847,0.8275,0.8306,0.0612,0.0908
shuttle.mat,OCSVM,0.7119,0.9782,0.8204,0.8241,169.0055,24.0047
shuttle.mat,PCA,0.7059,0.9706,0.813,0.8174,0.0247,0.0049
shuttle.mat,MCD,0.7059,0.9659,0.8108,0.8157,15.5612,0.0013
shuttle.mat,GMM,0.6888,0.9485,0.7918,0.7981,0.1987,0.003
shuttle.mat,Decision Tree,0.8312,0.7367,0.7669,0.7811,1839.4829,0.0019
shuttle.mat,Sampling,0.5487,0.7252,0.5985,0.6247,0.02,0.0037
shuttle.mat,DeepSVDD,0.5729,0.5908,0.55,0.5817,120.2405,0.5862
shuttle.mat,LMDD,0.9562,0.354,0.5663,0.5167,1573.3373,249.4734
shuttle.mat,KPCA,0.3231,0.604,0.3839,0.421,6178.292,52.1661
shuttle.mat,CBLOF,0.2539,0.3428,0.2312,0.2917,0.2029,0.0065
shuttle.mat,Average KNN,0.188,0.2691,0.1531,0.2214,3.1134,2.9981
shuttle.mat,Median KNN,0.1813,0.2624,0.1452,0.2144,3.1561,3.5556
shuttle.mat,KNN,0.1826,0.2557,0.1436,0.213,3.6489,2.5416
shuttle.mat,ABOD,0.1644,0.2263,0.1189,0.1904,8.4604,4.0354
shuttle.mat,LUNAR,0.1141,0.4838,0.1098,0.1847,154.0852,0.4592
shuttle.mat,LOF,0.1087,0.1638,0.0499,0.1307,5.6946,2.4441
